0.221514;0.487675;0.804462;1.62024;-0.149629;0.446419;2.03619;52;264.46
0.182513;-0.283756;0.0754899;-0.0834526;0.817083;0.164786;2.38642;52;264.46
0;0;0;0;1;0;1.40889;52;264.46
0.12139;0.0336907;-0.0555549;-0.000348506;0.386208;0.0741426;0.238534;52;264.46
0.0428269;-0.0398889;0.209006;0.092938;0.413321;0.0805151;0.771969;52;264.46
-0.0261062;0.121052;0.198503;0.708691;0.918286;0.262193;1.72552;52;264.46
0.157296;0.253423;0.295696;-0.114717;0.679914;0.404375;1.19724;52;264.46
0.532994;0.385778;0.115491;0.247643;1.33768;0.411522;1.55915;52;264.46
0.285081;0.085417;-0.0147275;-0.0224692;0.178507;0.0879091;0.315202;52;264.46
0.259426;0.099595;0.601113;0.256906;1.09805;-0.184724;1.3425;52;264.46
0.34151;0.0713318;0.111985;0.539143;0.75059;0.222452;0.955268;52;264.46
0.507783;0.104117;0.220626;0.418416;1.02058;0.555408;1.54903;52;264.46
0.357661;0.163725;0.501504;0.549008;1.03357;-0.0396616;1.13835;52;264.46
0.536983;0.456102;-0.0062911;0.40673;1.31654;0.224745;1.82091;52;264.46
0.243901;0.0455424;0.182491;0.157056;0.193392;0.188125;0.437606;52;264.46
0.119258;-0.00892055;0.288005;0.16779;0.567808;0.350551;0.763886;52;264.46
0.426146;0.38791;0.308313;0.239218;1.47028;0.0368577;2.21573;52;264.46
0.215014;-0.183131;0.251966;0.24401;0.576378;0.376706;1.03731;52;264.46
0.0637211;0.171188;0.0161458;0.592703;0.877419;0.218687;1.18265;52;264.46
0.299511;0.128578;0.156337;0.400198;0.496564;0.263195;0.97255;52;264.46
0.460092;-0.06123;0.406536;-0.0247383;0.922487;0.538511;1.87639;52;264.46
0;0;0;0;0;1;0.881446;52;264.46
0.0975419;0.0573283;0.213598;-0.0450838;-0.0809924;0.770085;0.738395;52;264.46
0.154837;0.0341272;-0.00883851;0.111068;0.08938;0.665272;1.00578;52;264.46
-0.0197297;0.197354;0.146687;-0.0717398;0.117407;0.167735;0.396264;52;264.46
-0.036869;0.244052;0.507344;0.0232749;0.539055;1.1714;2.04321;52;264.46
0.0286696;0.226472;0.161798;-0.183995;-0.0972359;0.377167;0.547295;52;264.46
0.0926924;0.238865;0.0491822;0.00155587;0.0416311;0.369675;0.277373;52;264.46
0.00816278;-0.108994;0.0984863;0.0340703;0.296533;0.55791;0.882513;52;264.46
0.101176;0.066547;0.140572;0.141716;-0.120434;0.443692;0.443201;52;264.46
0.261091;0.191294;0.0861576;-0.112421;0.0428718;1.03318;1.14964;52;264.46
0.0243563;0.178681;0.157341;-0.179986;-0.0210218;0.622384;0.916631;52;264.46
0.295858;0.800012;0.869198;0.285125;0.0606709;2.07221;3.03397;52;264.46
-0.0506534;-0.0748752;0.00353756;0.219872;0.287005;0.543766;0.598518;52;264.46
-0.0455605;0.0110365;0.0696511;-0.105996;0.0415972;0.46133;0.442558;52;264.46
-0.0803358;-0.0230282;0.229523;-0.0883696;-0.0516341;1.39203;2.11325;52;264.46
0.00668586;0.280467;0.256365;-0.168503;0.0140427;0.635022;0.889002;52;264.46
0.139437;0.10829;0.137267;-0.0534798;-0.0450305;0.280914;0.521598;52;264.46
0.259998;0.359086;0.496526;-0.0159221;0.241841;1.48549;1.58019;52;264.46
-0.15644;0.276687;0.158822;0.265352;0.320342;0.982416;1.07916;52;264.46
0;0;0;0;0;0;1;52;264.46
