1.22373;-0.892523
0.0564879;-1.65269
-0.207378;-2.0366
0.418812;-1.40079
0.126936;-2.33902
-0.145374;-1.95723
0.00652604;-1.71623
-0.471405;-2.73839
0.0235525;-1.02005
0.87451;-1.51646
-1.72456;-2.52957
-1.55252;-0.91135
0.593282;-0.918414
0.609593;-3.28817
1.03269;-2.12205
-0.867818;-0.347861
-0.69841;-3.03737
0.320217;-3.20245
-0.48141;-1.4392
1.18985;-2.03918
0.415379;-3.49763
1.05388;-2.14847
1.06993;-1.13226
0.368559;-0.54908
-0.511387;-2.5146
-1.60438;-2.03401
-0.683074;-2.02099
0.716782;-0.989588
0.355013;-0.336881
-0.63897;-0.293228
-0.579417;-1.87786
0.772381;-1.8059
0.564486;-2.84744
-0.8102;-3.07964
0.986325;-1.66461
-0.120775;-1.93119
-0.99734;-1.68677
0.831277;-1.12035
-0.0544115;-1.28646
0.783385;-0.549203
-0.437618;-0.683095
-0.445033;-1.73748
0.097552;-1.56049
0.162648;-1.91785
-0.888174;-1.40277
0.954822;-0.379568
-0.0470128;-0.897124
0.680874;-2.4853
0.0873324;-1.69096
0.117896;-1.58289
0.480674;-1.28489
0.210797;-0.929429
0.535638;-1.62691
-1.11431;-1.80892
-0.869974;-0.59788
0.765386;-2.88172
-0.635165;-3.32288
0.40236;-1.37851
0.454382;-2.09176
0.483732;-0.0273508
0.547381;-1.18781
-0.0554752;-0.710957
0.433565;-1.71608
0.363396;-0.524361
-0.630607;-1.85267
0.545232;-1.13645
-0.380027;-2.85646
0.751347;-2.10448
-0.11746;-0.568746
-0.831417;-0.485587
-1.76665;-3.08692
0.503161;-1.54623
0.908751;-1.37491
0.459987;-3.20379
1.48392;-0.915307
0.795669;-1.31942
0.724843;-1.2051
1.2492;-0.0111092
-1.50547;-2.19251
-1.08817;-2.17648
0.75666;-1.15424
-1.06357;-0.129168
-0.277666;-1.56155
0.166046;-2.20347
0.0586368;-1.68076
0.381375;-0.490265
0.767009;-1.8699
-0.930937;-1.22846
0.553208;-1.4053
1.20403;-1.72937
-0.289408;-0.474325
-1.47425;-0.159645
0.466781;-0.289434
0.977377;-3.05168
1.36547;-3.23153
1.18843;-0.590092
1.43456;-1.00307
-0.367599;-2.37419
1.00553;-0.242803
-0.968074;-0.247686
-0.134776;-0.552333
-0.248342;-1.04523
0.392477;-0.512959
0.176277;-2.6748
-0.19025;-1.22181
0.190813;-0.690844
-0.587821;-1.12447
0.607565;-1.51712
0.573675;-1.27938
1.24257;-1.97854
0.14527;-2.51474
-0.0529254;-2.45272
-0.523603;-3.53993
0.604197;-0.0829185
1.03498;-0.441219
0.333845;-1.09912
0.0234544;-2.40964
1.40508;-0.225491
-1.24421;-2.72736
0.0176003;-0.634173
-0.94465;-2.01561
-1.27587;-3.12898
0.485355;-2.00373
0.558653;-1.32728
0.759488;-1.78993
0.728463;-1.58196
1.08804;-1.69366
-0.371257;-2.1544
-0.0831557;-1.61405
0.467392;-0.917898
0.642069;-1.27621
0.423454;-0.530148
0.436158;-0.366477
1.14017;-0.265569
0.370705;-1.05154
0.383318;-2.29757
0.286808;-2.6633
0.357425;-2.97174
1.39657;-1.71154
-0.0286302;-1.59148
-0.0717518;-2.62124
-1.76659;-0.778954
-0.0520129;-2.67687
0.0435575;-1.66299
0.870042;-2.19384
-0.230116;-0.706651
0.950442;-0.802116
-0.367462;-2.14466
-0.64146;-2.71262
-1.83472;-0.828586
0.725759;-0.211485
0.700281;-1.34885
0.830672;-0.927321
-0.361019;-0.126905
0.950136;-0.233672
-1.22515;-1.99955
0.672557;-0.896789
-0.172445;-2.08851
0.0588738;-1.9152
-0.547311;-1.81855
1.0911;-0.781564
0.204885;-1.26446
-1.29595;-1.03812
-0.18339;-0.603531
0.41568;-0.641069
1.42451;-1.39454
1.15675;-2.36181
-0.384829;-1.08685
-0.454778;-0.774013
-0.954862;-1.03735
0.788915;-1.66401
0.223204;-0.52917
-0.861857;-1.37157
-0.0826913;-2.04665
-0.712993;-1.15896
0.831867;-3.53937
0.354136;-0.628014
-0.803253;-1.03554
0.0459136;-0.770862
-0.906632;-3.19833
0.0395225;-1.09164
-0.306968;-2.80946
0.0257822;-0.485858
0.82763;-1.35583
-0.767109;-0.394108
0.239995;-1.22566
-0.401855;-1.7293
0.952473;-1.25154
-0.376666;-1.73525
0.832176;-0.0616503
-0.148051;-0.749484
-1.5974;-1.60653
1.51478;-0.741872
1.3659;-0.308783
0.701649;-3.53286
-0.81074;-0.477437
0.606826;-0.43334
-0.0106441;-2.86093
1.36376;-3.00892
0.470283;-3.03326
-0.518935;-1.17213
0.910595;-1.04272
0.528606;-0.470397
1.36477;-0.23451
0.544943;-0.945417
0.636295;-0.407302
1.06992;-1.61613
-0.125278;-1.68603
0.770863;-1.31986
0.440467;-0.958837
0.692599;-3.2617
0.21556;-2.81538
0.794583;-0.95331
0.686687;-2.29957
-0.14783;-1.6135
-0.108793;-2.21212
-0.810869;-1.5405
-0.85594;-2.87272
-1.18791;-0.868537
0.72338;-1.18539
-0.430977;-1.23221
0.569953;-0.520879
1.24454;-2.47541
0.457147;-3.53276
-1.02322;-2.34786
-0.679142;-0.831229
1.15817;-0.522145
0.209524;-1.45383
-0.0790889;-1.27395
0.364852;-1.39036
1.56547;-0.814526
0.301163;-1.82287
-0.534064;-2.04913
-1.1174;-1.63312
0.770936;-1.32461
-1.67205;-1.75357
-0.990895;-1.77328
0.149706;-1.01175
0.267866;-1.16452
-0.0587594;-1.42644
-0.200796;-2.19134
0.754129;-1.04587
-0.434877;-2.54599
-0.931498;-0.286616
0.487842;-2.28875
-0.529949;-2.95732
1.16323;-0.965068
-0.828977;-2.313
0.853048;-0.376261
0.745889;-0.40502
0.355898;-1.54719
1.27446;-1.08734
0.0439166;-0.0518136
0.36938;-1.51173
1.27985;-1.18547
1.16678;-0.511163
0.78054;-0.0646242
0.828073;-2.67839
0.0106142;-1.54377
-0.1914;-0.190579
-0.480124;-0.841701
0.739971;-1.55133
0.82424;-1.57232
-0.360148;-3.03904
-1.11134;-1.09394
1.37103;-1.28402
0.574564;-0.54572
-2.26608;0.642367
0.046365;-1.14373
0.77813;-0.767697
-1.40491;-1.55259
0.760327;-0.671288
0.831341;-0.652998
-1.9554;-1.64654
1.22214;-0.00778976
-0.358392;-1.22752
0.673179;-2.00575
0.985839;-0.818278
0.665106;-2.10191
0.664573;-1.09141
-0.436491;-2.14216
0.486834;-2.08294
-1.34121;-2.51345
0.446143;-1.32192
-1.34159;-1.80047
-1.39784;-1.2616
0.288301;-1.3818
0.525402;-0.638015
0.122929;-2.61938
-0.501657;-1.07238
0.69888;-1.65316
1.21779;-1.07085
0.79291;-2.39498
-1.30249;-1.67565
1.03558;-0.315983
0.801203;-0.900472
1.28067;-1.01073
-1.1859;-1.20101
-0.638664;-2.89817
-0.787814;-0.386685
0.6472;-1.45385
-0.154193;-1.50761
-0.540216;-3.44136
0.133177;-1.59374
-1.01538;-0.817361
0.194769;-1.93616
-0.279706;-1.69251
-0.478847;-3.45043
-1.11867;-0.60318
0.0555065;-0.977159
-0.611891;-2.04565
0.381229;-0.816789
0.0769577;-1.22162
0.445677;-1.99017
-0.713727;-3.0777
0.0887478;-2.60495
0.9394;-0.777506
-0.112687;-0.898216
0.725073;-2.67079
0.373597;-1.83635
-0.656126;-2.49561
0.323027;-0.42281
-0.0463457;-1.72567
0.204036;-1.3107
0.618369;-1.49811
0.0548623;-2.50521
0.522794;-2.36968
0.932878;-0.26357
0.213616;-0.0583452
-1.42814;-1.92281
-0.0482894;-1.29244
-0.686373;-2.12406
0.889841;-1.62915
0.504677;-1.66534
-0.818867;-1.56642
-0.790422;-2.56471
0.708979;-1.86142
-1.20837;-1.17431
-0.556179;-0.481153
-0.835744;-1.84104
-1.02656;-2.28727
-0.0807676;-0.753817
-1.83019;-1.63841
0.0808216;-2.1652
-1.39379;-1.46292
-1.36026;-2.10942
-0.0844762;-1.66285
-0.156212;-0.608517
0.991225;-0.307606
0.23466;-1.40161
0.428738;-2.12153
-1.47453;-2.58129
-0.445721;-0.162301
0.816525;-1.2325
-0.570852;-1.11693
-0.093377;-2.03497
-0.366179;-1.39655
-0.1063;-1.23056
1.34445;-1.88972
0.37701;-0.329786
-0.443574;-1.71341
0.417807;-2.04633
1.26534;-1.06863
-0.257651;-0.899898
0.105804;-1.50755
-1.67594;-0.133084
-0.804627;-1.47392
-0.524568;-1.47031
-0.691154;-1.4802
0.33957;-1.08074
1.10672;-3.01047
0.193663;-1.93021
1.17783;-1.6988
0.982873;-1.34233
0.0911222;-1.51777
0.945225;-0.546746
0.781358;-0.869821
0.481366;-2.42649
0.139764;-1.68954
-0.955833;-1.41973
0.97433;-0.689538
-0.658177;-2.37748
0.377041;-0.912454
-1.37328;-2.36065
0.364719;-2.38658
1.12724;-0.407898
-0.570086;-1.18154
0.26342;-1.5606
-0.660285;-1.63501
0.22224;-0.904039
0.913158;-1.10299
-1.37937;-2.65235
0.806782;-0.384875
0.494418;-2.22115
-0.0341409;-1.82352
0.711595;-0.73409
0.458255;-0.445703
0.523974;-0.136406
-0.218035;-0.590174
-1.51358;-0.108854
0.23312;-1.36558
-0.403654;-0.396837
0.561895;-0.864717
0.298782;-1.29681
0.130191;-2.74224
-1.33504;-0.924979
-0.0426477;-1.92606
-0.266188;-2.2896
-0.0456804;-2.06795
-0.26725;-1.46765
-0.604181;-0.679891
0.355143;-2.21672
0.902701;-0.695016
0.69543;-3.04715
0.688779;-2.08544
-0.452009;-1.27479
0.10303;-1.5494
-0.890982;-1.49969
-0.369586;-1.25609
0.77821;-1.82224
1.28885;-2.84381
0.626506;-2.33488
1.50021;-2.10356
-0.70239;-2.14061
1.08401;-0.551843
-0.065045;-3.30785
-0.837503;-1.94821
-1.73953;-2.77969
-0.271188;-0.577755
0.648518;-0.595662
0.341092;-1.41699
-1.65238;-1.02106
-0.23069;-0.613107
0.801613;-0.654832
0.0593968;-2.39584
-0.233551;-0.566918
-0.96726;-1.36666
-0.616207;-2.34829
1.00254;-2.04764
0.820502;-1.09979
0.839445;-1.44739
0.308279;-0.498426
0.714288;-0.279241
1.16593;-0.0538234
-0.592313;-1.28532
0.856545;-1.30503
0.638593;-1.78001
-1.00465;-1.84451
-0.00511017;-1.80862
0.262781;-1.26072
0.44634;-1.70722
-1.02407;-0.391613
0.163925;-1.67185
0.613213;-0.467148
0.187637;-3.35635
-0.196405;-0.710035
0.592401;-0.29367
-0.453373;-1.1078
0.168216;-1.56337
-0.612284;-1.01004
0.767432;-0.0319575
1.36179;-3.55895
0.0883786;-2.05795
0.198834;-1.77927
-0.646694;-1.58877
0.224937;-0.054361
0.557792;-0.240975
-0.973005;-1.08678
0.917455;-0.589427
0.300142;-1.65099
-0.753289;-1.45826
0.681231;-2.2268
0.0867943;-1.50034
0.309304;-0.686267
-2.01646;-2.44504
0.877727;-0.963079
0.120995;-0.796279
-0.551343;-0.903729
0.425971;-2.00633
-1.15547;-3.49512
0.678652;-0.520593
0.131763;-2.03069
-0.126158;-2.78071
0.916641;-1.1329
-1.23942;-1.6274
0.407032;-1.81612
0.819196;-1.34228
-0.112911;-0.663831
0.0346626;-1.3004
0.405836;-1.83761
0.622063;-0.039752
-0.165553;-1.60945
-0.211507;-1.80875
-0.0178134;-0.130447
1.39209;-1.38661
0.960841;-1.8268
0.747388;-1.05253
1.26728;-1.84674
0.08381;-0.754354
0.466379;-2.19216
0.214592;-2.99359
-0.0359905;-0.354488
0.0429717;-1.96098
-0.517388;-2.4187
0.348244;-2.76556
0.722181;-1.29901
-0.592104;0.085527
1.1099;-0.578061
0.534575;-1.70873
0.359674;-1.35374
-0.436645;-2.01561
-0.553297;-2.62839
0.737534;-0.435979
1.38905;-0.25875
0.0525377;-1.02094
-0.517364;-2.41197
-0.232899;-3.33825
0.21927;-1.19577
0.480113;-2.85331
-0.17048;-1.07246
0.9918;-0.309765
-1.36218;-2.02698
-0.622551;-2.11109
-1.21267;-1.92372
0.367305;-2.20872
-1.26522;-0.859143
-0.579571;-0.734625
0.237691;-1.78654
1.0571;-0.537107
-0.993179;-2.48425
-0.0776107;-1.13334
0.159478;-1.51395
0.256415;-1.57037
-0.2244;-1.23944
-1.60711;-0.938093
0.989314;-0.0354621
-0.202847;-1.51707
-1.49749;-1.54328
0.178604;-0.127953
-0.370362;-1.84926
0.803797;-1.55341
0.380761;-1.73034
0.381727;-0.557631
0.328389;-0.73622
-0.744749;-1.62594
0.337067;-3.19696
1.43964;-0.93518
1.29388;-1.50379
0.941529;-1.60178
0.449213;-0.779858
0.700903;-2.72435
0.568506;-1.66526
0.351452;-0.784388
-1.56355;-2.74552
-0.537502;-1.87034
-0.218114;-1.43372
-0.865564;-0.903486
-1.21388;-2.25151
0.438676;-2.59252
-0.551809;-2.52943
1.5436;-1.35721
-0.0996684;-0.549948
0.649026;-0.470209
1.38208;-0.975211
-0.257526;-2.32986
-1.06896;-0.980927
0.861258;-0.528838
0.433287;-0.282391
1.15226;-3.11222
-0.867038;-0.845876
0.429391;-2.15059
-1.28569;-3.13706
0.627127;-0.438165
-0.0708054;-0.619865
0.919605;-2.60882
0.363574;-1.31545
1.4634;-1.60459
1.15982;-0.429903
0.0313495;-1.97273
-0.052681;-1.01351
0.560175;-0.932804
0.997496;-0.738302
0.965676;-0.0750616
1.37684;-1.17632
-1.01214;-1.35239
0.329191;-0.588793
-0.954136;-1.31167
0.800913;-0.88425
-0.237714;-0.164987
1.01025;-2.79617
-0.292649;-1.25498
-1.23905;-2.23986
0.370536;-2.37082
0.672935;-2.00156
-0.597919;-1.6205
-0.62976;-0.768185
-0.0972545;-2.91251
0.0570217;-1.1002
-0.433047;-0.497317
-0.622463;-1.90687
-0.0865832;-1.16121
-0.502436;-1.93835
1.36251;-0.0760901
0.498728;-0.505871
0.375624;-2.08145
-0.209571;-2.71582
-0.565254;-1.23829
-0.701833;-0.462065
0.345953;-0.937083
-0.0245852;-0.878296
0.845623;-0.851014
0.848447;-1.95903
-1.33405;-2.35797
-0.227102;-2.09499
0.340768;-1.49842
0.343329;-2.22774
0.416029;-2.20649
0.416851;-0.616143
0.371433;-2.22042
1.19028;-2.25345
0.673279;-1.80847
-0.940736;-1.84828
-1.22484;-0.195854
0.935437;-1.86266
-1.87689;-0.800998
-0.674574;-1.99439
-1.28275;-1.37199
-0.190121;-0.497565
0.308586;-2.19207
0.187892;-2.39871
-1.22929;-1.0439
-0.938369;-1.59398
0.54233;-3.03401
0.758814;-2.63151
-0.75562;-2.20273
1.29931;-1.25416
-0.343263;-3.163
-1.15649;-0.607378
0.8649;-1.31092
0.525731;-1.30045
-0.538172;-2.66939
0.244735;0.107071
-0.809276;-0.0446352
0.497532;-1.39722
0.96798;-0.80686
-0.104567;0.0930389
0.303502;-2.9877
0.807933;-1.31996
-0.489028;-3.48887
1.10558;-2.21115
-0.337044;-0.406803
0.942537;-0.764445
0.847162;-1.73034
-1.62654;-2.4626
0.684266;-2.68238
0.151225;-1.60226
0.970589;-0.876218
0.756817;-0.337566
0.665007;-0.916564
-0.883517;-1.34133
0.306346;-1.27576
-0.214698;-1.95014
0.146606;-1.27299
1.30837;-1.38246
-0.298022;-1.99677
0.389004;-1.05167
0.245239;-0.623272
0.458777;-1.5567
0.0717047;-1.44369
0.467752;-0.797706
1.66636;-1.1987
-0.41308;-2.50354
1.02738;-1.85263
-1.12095;-0.153127
0.950963;-1.11946
0.73027;-0.172501
-0.59883;-1.37971
0.732384;-2.50531
0.253604;-0.134649
-1.9643;-1.71339
-0.502978;-1.9082
-0.802055;-1.27427
-0.129367;-1.76572
0.462712;-2.32086
-0.216029;-1.38199
1.11232;-0.0355176
-1.10779;-0.565908
-0.594285;-0.901673
0.49072;-1.66178
0.112246;-1.3533
-0.00723515;-1.78896
0.463368;-0.270614
1.07343;-2.60018
0.260718;-1.32342
-0.276924;-3.15036
0.637635;-2.78527
0.242016;-1.81777
-0.538297;-1.2111
-0.632281;-2.51504
0.81824;-2.42122
0.240447;-2.03755
-0.639494;-1.41616
-0.501259;-1.23721
0.264445;-2.59924
0.553349;-2.50898
-0.106658;-2.39672
0.201291;-2.05509
1.2137;-2.0879
-0.288869;-1.51301
0.911618;-0.222424
0.624763;-0.357306
0.904483;-1.42368
-1.19615;-3.33706
0.440089;-0.392676
-0.788645;-1.14855
-0.240715;-2.20261
0.426488;-0.927208
-0.177687;-0.00571128
0.82123;-1.68653
-0.88271;-0.874704
1.46267;-1.06245
0.366672;-1.26127
-0.464448;-2.46419
-0.390713;-1.30601
1.15065;-1.18197
0.702476;-1.23544
-0.308533;-2.2742
0.449672;-1.68035
-0.354547;-2.16941
0.342012;-2.58797
1.51793;-3.10793
-0.152157;-3.15786
-1.15122;-1.96287
-0.025595;-1.55389
0.495571;-0.784475
0.814113;-2.49471
0.681501;-0.662735
0.443949;-0.547099
0.551095;-0.823767
0.962055;-2.18881
0.249929;-0.277793
-0.476327;-0.5508
-1.28206;-0.692976
1.43358;-1.52687
0.045235;-1.92739
-1.57378;-1.48144
1.23859;-2.97148
0.607654;-0.362128
0.16731;-1.43099
-1.01798;-2.9551
0.175961;-0.845669
0.711286;-1.01773
0.339488;-3.51511
-0.171916;-0.470958
0.443802;-3.55309
0.0160728;-0.86071
-1.32971;-0.60393
-1.42238;-2.50906
0.0233485;-1.63906
-0.508806;-0.129966
-0.428238;-0.61926
0.465304;-0.757188
1.06795;-1.02034
0.564057;-1.14812
1.17508;-0.499726
-0.195355;-0.958173
-0.0926637;-1.05206
1.22996;-0.513737
1.30823;-0.0974081
0.946123;-0.454152
0.365844;-3.07801
1.10009;-1.11178
-0.248823;-2.70007
1.35496;-2.1299
1.37926;-0.29007
-1.32371;-1.49787
-1.21278;-1.09812
-0.216117;-1.15979
0.938629;-2.01894
1.03535;-2.42015
0.828634;-2.34625
0.688678;-1.47476
-0.835516;-0.254447
-0.592638;-2.22916
-0.107129;-0.606331
-0.764128;-0.482885
-1.41824;-3.25968
0.677326;-1.75943
-1.69998;-1.85138
0.0792774;-0.802921
-0.418389;-2.58545
0.433715;-0.905391
-0.365734;-1.87246
-0.192813;-2.70942
0.314193;-1.11977
1.12679;-0.725599
-0.714817;-0.847162
-0.406101;-0.7677
0.870613;-0.871278
0.64145;-0.425494
-1.06271;-0.74995
-1.46716;-2.87375
0.422352;-1.63035
1.46735;-0.993231
0.264701;-1.75923
-1.12886;-1.77908
