1.27425;-1.96968
0.832453;-2.39139
0.858805;-1.02791
0.437472;-1.16782
0.293953;-1.46539
0.403374;-0.947628
1.00085;-1.06678
1.10475;-1.74925
0.367011;-1.22724
-0.745736;-1.93371
-0.262837;-2.11095
-0.140791;-2.03583
0.316425;-2.23803
-1.05622;-3.26498
-0.162752;-2.5283
-0.269403;-1.52423
-1.31238;-2.4543
0.00184461;-1.0401
1.17362;-1.48574
1.72533;-3.90375
-0.580926;-0.613929
0.991037;-2.10371
-0.948126;-0.911507
-0.62961;-2.31451
0.65797;-1.88001
-0.0166136;-3.07464
-0.62104;-1.23142
0.66033;-1.16721
0.600309;-0.298495
0.287935;-3.87712
0.572666;-2.47821
-0.757541;-1.26354
0.860626;-2.15591
0.0578239;-1.46785
0.653217;-1.07016
-1.36249;-3.20804
1.00836;-0.856306
0.106554;-1.15645
0.21556;-0.244486
-0.313275;-2.65344
1.04905;-1.55272
-0.121564;-1.61632
0.409159;-0.883172
-0.157121;-3.32841
0.658704;-1.66544
1.22226;-0.856362
-0.325905;-1.43278
-0.729026;-1.33879
0.12062;-1.10701
0.481054;-1.52478
0.220766;-0.586555
0.747865;-1.18661
0.33179;-2.228
-0.648369;-1.47929
-0.7299;-1.94145
0.389441;-2.48517
-0.633349;-2.5178
-0.0221775;-1.23601
0.432505;-1.15509
0.422562;-2.33275
-0.48607;-2.39495
0.667148;-2.82848
-2.00086;-2.00407
-1.09678;-0.93498
0.202238;-1.44422
0.494973;-1.18084
0.00886338;-2.32339
0.263995;-3.79957
0.829924;-2.66631
-0.280594;-1.85207
-0.772856;-1.33787
0.986562;-0.903514
0.571661;-0.545918
-0.0989984;-1.74741
0.923514;-1.72861
-0.825689;-0.852678
0.342572;-0.444602
-1.56357;-0.794614
-0.932064;-1.32454
1.32122;-2.3854
-0.715536;-0.643332
0.242408;-2.94623
-0.63149;-1.63393
0.457292;-1.4391
0.833343;-2.34227
-1.36451;-1.41792
1.11702;-0.674369
-0.744746;-1.54781
-1.1834;-0.519194
-0.197068;-1.93843
0.341512;-1.27543
0.57898;-1.81493
0.0595484;-1.68205
0.596683;-2.35899
0.275277;-1.4756
-0.471942;-1.16035
-1.22574;-2.17228
1.33703;-2.08216
0.602909;-2.88494
0.318462;-2.18579
-0.778655;-2.07083
-0.119379;-2.39825
1.1604;-0.917226
0.768609;-0.83764
0.128822;-1.13527
-1.67177;-2.73216
-0.534756;-2.45055
0.554059;-1.69497
0.1687;-2.36699
-1.02409;-1.92519
0.251716;-1.92288
0.623229;-1.09194
0.7812;-1.88067
-0.681716;-1.67245
0.475006;-1.85077
0.811124;-2.1471
-0.515249;-2.04438
-0.342126;0.0157981
0.0149353;-1.00197
0.382524;-0.644222
0.278542;-1.93488
-0.224719;-1.1501
-1.97561;-0.0738103
-0.320735;-1.26896
0.851281;-3.14378
0.662111;-2.22591
1.11375;-1.65823
0.449281;-1.43424
1.16315;-0.388496
1.03527;-2.32823
-1.48638;-1.29057
-0.957861;-1.40073
1.15993;-1.00257
-0.268375;-2.12136
0.402857;-2.14998
-0.0488203;-0.489948
0.272373;-1.46168
-0.856076;-2.09491
0.681813;-1.83888
-0.720457;-2.42599
0.596006;-2.62673
0.124417;-2.63309
0.0301677;-0.50703
-1.95891;-2.21333
-0.0139598;-1.39582
1.01813;-1.94932
0.271109;-1.24196
0.215788;-2.2467
0.792047;-1.23226
1.03895;-0.206196
0.997604;-1.30727
-0.910888;-0.913077
-0.595102;-0.922529
0.472378;-1.23146
-0.126913;-0.553231
-0.339309;-1.54026
-0.616441;-1.84026
-0.695186;-1.43008
-0.460569;-0.657486
0.139086;-0.996508
-0.333462;-1.38841
0.812717;-0.670845
-0.603101;-1.17143
1.1602;-1.32849
0.236315;-2.44761
0.5888;-0.45618
0.592138;-1.42902
-0.307987;-2.27177
0.189211;-2.08971
0.96501;-1.63619
-1.42001;-1.01154
0.967945;-0.650304
-1.19446;-2.09868
-0.150125;-2.09291
0.512479;-1.92343
0.27225;-1.01329
1.59339;-0.313347
1.51499;-2.00881
-0.589154;-1.75458
0.370917;-1.59623
0.719322;-0.334434
-0.642376;-0.821208
0.184428;-2.90164
-0.207216;-1.01918
1.1852;-0.81202
1.39208;-0.864034
-0.0926582;-3.69111
0.125265;-1.5614
0.733032;-1.0276
0.0274433;-2.08634
0.958023;-1.01161
-0.508815;-1.09567
-0.480705;-0.555121
-1.48335;-0.478004
0.474571;-2.01083
-0.0875986;-1.08852
-0.437749;-2.9865
0.261918;-0.974447
-0.269076;-1.36175
-1.53874;-1.32067
0.489738;-1.4413
-1.04945;-2.32778
0.212631;-0.862427
1.07609;-2.75618
0.317851;-3.26774
-0.118549;-0.704262
0.810361;-1.00191
-0.804144;-1.53739
1.1945;-1.75948
1.06989;-0.943569
0.301632;-1.16899
-1.51944;-2.37504
0.518087;-2.63839
-0.0742363;-1.04152
-1.39225;-1.06334
0.497864;-1.97469
-0.26421;-1.43053
1.05478;-0.921544
1.11799;-1.5461
-0.452762;-1.78989
-0.557823;-3.43748
-0.6249;-2.51575
0.501678;-0.616529
0.50162;-0.780441
-0.671549;-2.05144
0.0307313;-3.04799
-0.0212032;-2.13822
0.0063316;-0.79897
1.31898;-0.328877
-0.795691;-1.39918
-0.718566;-0.657853
-0.220402;-0.941896
0.193384;-1.80629
-0.318173;-2.16076
0.812438;-0.623668
-0.0396512;-0.238151
0.525733;-3.45808
0.16528;-2.6174
0.339764;-2.61115
0.369939;-2.0035
0.597332;-2.29018
-0.293355;-2.49578
-0.118796;-2.43322
-1.27348;-1.61834
0.519593;-0.30105
0.483445;-2.37433
0.596625;-1.78315
-0.512614;-1.70231
0.138691;-1.6125
1.24694;-0.903742
0.855852;-2.12667
0.848948;-1.66397
0.0911078;-0.72238
0.965037;-0.559924
0.125362;-1.10306
0.579632;-3.21231
-0.224958;-3.42215
0.43288;-0.11601
0.100248;-2.25808
0.490549;-1.06832
0.696257;-2.96135
0.851348;-2.50659
0.831945;-1.49652
0.707294;-2.45386
0.787434;-1.86688
0.684107;-0.556381
-0.223265;-2.35616
-1.53212;-2.12879
-0.249924;-0.858921
-0.175782;-1.34628
-1.46579;-2.08027
0.12201;-2.42758
1.48842;-2.05455
0.440656;-0.913594
0.607286;-2.54873
-0.50267;-0.556465
-0.427127;-0.378278
-0.371082;-2.06232
1.17816;-1.32609
0.256753;-2.55757
0.730311;-0.982105
0.998976;-1.84214
0.709231;-0.195963
-0.316781;-1.65582
0.494877;-1.72455
-0.381248;-2.93767
1.19107;-1.75001
-1.26142;-1.38954
-1.00688;-2.14962
-0.673433;-3.1476
0.264161;-3.54984
0.235889;-1.18262
0.11832;-1.92664
0.112597;-2.26376
-0.462709;-1.13342
-1.33782;-1.7463
0.266287;-1.68036
0.431037;-3.13137
1.09609;-1.4291
0.207063;-1.87174
2.26939;-4.13004
0.531904;-1.46936
-0.126456;-3.33503
0.227457;-3.11176
-0.00415107;-0.770091
1.17934;-0.762958
0.781245;-0.915647
-0.315204;-2.51016
0.882838;-2.42274
-0.164971;-3.19837
0.595603;-1.43523
0.0909479;-2.32451
-0.22854;-1.56094
0.00808447;-1.93358
0.681967;-1.47377
-0.265643;-1.97313
-0.311523;-2.97266
0.416507;-1.61687
-0.0986563;-1.5927
-1.57484;-3.06731
1.15565;-1.17248
0.518792;-2.5306
-0.785809;-0.989196
1.34812;-0.637623
-1.12953;-2.29376
-1.19625;-3.38532
0.365605;-0.795327
-1.11633;-1.46824
0.615031;-2.62415
0.61612;-2.89988
0.669698;-1.63953
0.865541;-0.864624
-0.225055;-1.72821
-0.20692;-2.36717
-1.01964;-1.13461
0.185278;-1.08765
-1.0307;-0.895223
-1.51007;-3.21971
0.993368;-0.940287
1.02781;-0.694241
0.21844;-1.2956
0.17517;-1.00967
0.641582;-0.643251
1.31898;-0.328877
0.888049;-1.66975
0.486929;-0.826642
0.155316;-0.77634
0.926361;-0.831556
0.908825;-0.813727
-2.06825;-1.72727
-0.607584;-1.80808
-0.610025;-0.672814
0.705424;-1.38709
0.180231;-1.37227
0.162248;-1.29634
0.341956;-1.50005
-0.0385149;-1.08873
0.562961;-1.03329
-0.971003;-0.608336
-0.535091;-0.133181
-1.64901;-1.67903
0.50457;-0.606984
-0.0973389;-1.87063
0.454436;-2.21281
0.704992;-2.44751
-0.0958805;-0.998021
-0.168505;-0.215907
-0.362855;-0.610403
0.703991;-0.433748
-0.410966;-2.14449
0.0195525;-2.05693
0.912072;-1.10791
0.227788;-2.09226
0.782644;-0.692002
0.966507;-0.890602
1.12155;-2.41246
-0.321267;-1.5878
0.0350706;-0.423541
-0.0276704;-2.25206
0.915356;-2.03384
0.337038;-0.862948
-1.47458;-1.83784
-0.420307;-1.3847
-0.771178;-0.79055
0.701142;-1.06159
1.08761;-1.59749
-1.29848;-1.48385
0.0683492;-1.58766
0.922086;-0.670092
-1.5113;-1.00889
0.42449;-0.653112
-0.065676;-1.05534
-0.594312;-0.465493
-0.0487897;-2.4832
-2.49638;0.74315
-1.02285;-0.839949
-1.06465;-0.781323
-2.18821;-1.76446
-0.825147;-1.90253
0.0607966;-1.26397
0.81812;-1.93873
0.083513;-1.28947
-0.214404;-2.49487
-0.660258;-0.790485
-1.27296;-0.644264
0.216132;-1.79796
0.011007;-0.36653
0.223486;-1.48494
-0.559043;-0.672487
0.13334;-2.15759
1.21197;-2.98459
0.0941882;-0.235703
0.297799;-0.691512
-0.0696783;-1.62741
0.159815;-0.758147
-0.879523;-2.53077
0.821989;-0.882618
-1.16461;-1.8131
-1.42631;-1.10306
-0.686754;-3.16914
-1.48874;-0.173988
0.586813;-1.60758
0.980894;-2.00139
0.198593;-1.08095
1.14674;-1.11059
1.14534;-0.580458
-0.281834;-0.925333
1.00935;-1.79662
0.364033;-0.839348
-0.126618;-2.73208
0.156707;-0.435397
0.607833;-1.64752
0.567603;-0.279601
-0.0174338;-2.10204
0.285461;-3.12431
-1.3476;-0.809631
0.488439;-0.283546
1.00025;-0.628772
-0.253718;-1.21592
0.283246;-0.743972
-0.154;-3.04345
0.430851;-1.29381
1.16388;-1.81123
-1.04058;-1.13788
0.934676;-0.900834
0.51223;-0.790833
-0.518028;-1.53037
0.204597;-0.408335
0.623591;-1.05264
0.723176;-2.57961
-0.282109;-1.73104
-1.35379;-1.69546
0.459028;-1.64981
-0.756088;-0.568355
0.957183;-1.77384
0.787832;-1.25464
-0.241427;-2.99204
0.0484458;-0.832527
0.596798;-0.754781
0.268786;-1.45133
0.900331;-2.18413
-0.119733;-2.51391
0.769661;-2.32978
1.02051;-2.39359
0.559638;-0.236902
1.20247;-1.23109
0.200417;-1.36837
-0.97709;-1.75009
0.827274;-1.03005
-1.8215;-1.85949
0.099507;-1.90953
1.18026;-1.32314
0.970419;-2.6289
0.929792;-1.06397
0.479913;-1.04978
-0.208926;-2.35512
0.7885;-2.45439
-0.382891;-2.47741
-0.037522;-2.25624
-1.09156;-1.73029
-0.321641;-1.53658
0.538904;-0.990599
0.720756;-3.24381
-1.67019;-1.23052
0.355354;-0.420699
0.816421;-0.207305
-0.888051;-1.63399
0.0401069;-2.50156
-0.251839;-1.84456
-1.14689;-1.54737
0.540892;-1.24319
0.121628;-1.56884
0.701251;-1.25089
0.663666;-1.88559
1.13789;-0.140695
-0.160949;-1.30263
-0.883141;-2.69122
-0.0630068;-3.33372
-0.0704533;-1.52035
-0.102982;-2.17951
0.209415;-1.39888
0.0118531;-1.69766
0.590267;-1.26332
-2.28041;0.319834
0.612078;-0.307682
0.687914;-1.56316
1.20358;-1.97633
0.555653;-1.41242
0.23996;-0.835273
0.549406;-0.981846
-0.057861;-0.4629
0.610461;-1.01857
1.73897;-0.0107417
-0.0383119;-0.246351
-0.844294;-2.01955
0.336838;-1.65723
-1.02825;-2.14247
0.537981;-2.55404
0.0153838;-3.46132
-0.41843;-3.58982
0.891745;-2.96201
0.153925;-1.45674
-0.424624;-2.18604
1.44442;-0.519032
0.556863;-1.00977
0.020487;-0.483976
-1.58434;-3.07112
0.670991;-2.64116
0.524987;-0.369875
-1.13064;-1.51407
-0.328342;-2.89847
-0.552476;-1.28767
1.52517;-2.79014
-0.246782;-0.420411
0.931095;-3.36943
0.728147;-1.27994
-0.79081;-2.65584
0.555096;-1.27173
1.13921;-2.11128
0.334926;-1.80143
0.753753;-1.75327
0.773108;-0.564412
1.36704;-0.941347
0.287404;-2.07167
-0.332547;-1.61335
0.408551;-1.37948
1.34724;-1.78657
0.762891;-1.30301
0.763917;-1.58724
2.2288;-4.06556
1.05468;-0.589063
-0.201087;-0.638797
1.08905;-0.937074
-0.235922;-1.29448
-0.1832;-1.11223
-0.907604;-1.97215
0.561401;-1.23421
1.49144;-0.303215
0.195718;-1.61739
1.12131;-0.97746
1.45188;-1.3556
0.594023;-0.443209
-0.319116;-0.862334
-0.586;-1.30682
0.849887;-1.65836
1.36714;-1.67488
0.870753;-0.502852
-0.995473;-1.12437
0.446573;-0.968274
0.163516;-1.01984
-0.438933;-0.265633
0.0976754;-1.50592
0.5327;-1.08998
-1.51202;-0.898037
-0.605622;-2.22408
-0.977708;-2.92059
0.0759884;-1.6498
1.31005;-2.09741
-0.266573;-2.15092
0.300172;-3.49357
1.15474;-1.2841
-0.285655;-1.70844
-0.670398;-1.54742
0.762276;-1.77844
0.663796;-0.351916
-0.764602;-2.20177
-1.61635;-1.86529
0.752381;-1.35741
0.0864333;-0.775971
-1.84412;-2.2721
0.746098;-2.70192
-0.801516;-2.98931
0.401385;-1.28246
0.538884;-2.28635
0.617079;-1.55324
0.475549;-0.735975
0.277556;-0.746217
-0.344705;-1.81752
0.986131;-2.2923
1.10295;-1.11455
0.687803;-0.513967
0.611944;-3.06644
0.430152;-1.07338
1.33748;-1.79644
1.10154;-1.52201
-0.618166;-2.16182
-0.249432;-1.09027
-1.41783;-2.88241
0.27377;-1.26246
-0.382401;-1.33955
0.771638;-1.52688
-0.0594109;-3.1298
0.953961;-0.728636
-0.208668;-2.40644
0.0870526;-1.38337
0.505498;-1.26579
0.243194;-1.75742
-1.71118;-1.3958
1.09716;-2.13046
0.23083;-1.51058
-0.271164;-2.79931
-0.630245;-2.8215
0.344261;-0.921713
-0.47775;-0.539175
0.0189552;-1.72804
1.02284;-0.185941
1.08027;-0.231302
-0.157248;-1.77804
1.42832;-2.30039
1.07616;-2.00332
0.891901;-1.27428
-0.348581;-1.9419
1.10854;-1.34467
0.449519;-2.17584
1.24143;-2.37928
1.04154;-1.66751
-0.848129;-1.87204
-0.131192;-2.30225
-1.5891;-1.38711
0.75817;-1.54849
-0.257187;-1.78716
0.356131;-2.16647
0.00732744;-0.746486
