0.0441854;0.148096;0.633726;0.0110828;0;0.0923856;0.267654;0.882731;0.457772
0.0806001;0.0733047;0.339659;0.0757579;0;0.00980967;0.0399688;0.41864;0.135301
0.136843;0.138426;0.459768;0.0161654;0.0247116;0.0299921;0.166366;0.785351;0.508149
0.294251;0.288519;1.52289;0.355452;0.0174766;0.282057;0.42981;2.49957;0.785103
0.208338;0.2726;1.05134;0;0.143921;0.0774085;0.353404;1.59525;0.872318
0;0;0;1;0;0;0;0.881331;-0.469342
0.175275;0.17842;0.403781;1.46567;0.298174;0.443022;0.433003;2.18724;0.240698
0.0870189;0.0802582;0.0890893;0.505112;0.0185981;0.116696;0.126287;0.816385;0.235892
0.13337;0.121606;0.137966;0.425625;0.038973;0.14684;0.187854;0.709191;0.0877639
0;0.088759;0.0379134;0.383334;0.0341486;0.0337903;0.167583;0.543572;-0.572505
0.0456567;0.120672;0.102405;0.405254;0.03724;0.0457134;0.147564;0.580302;2.12e-05
0.00857681;0.355476;0;1.39653;0.35031;0.427864;0.293864;1.68329;0.0484405
0.109211;0.0518404;0.013884;0.436256;0.0033068;0.142016;0.096087;0.585643;0.0722706
0;0.253216;0.0792952;1.07163;0.206485;0.332831;0.33036;1.60675;0.502472
0.0181116;0.142319;0.110232;1.34535;0.210456;0.0617785;0.510895;1.92052;0.126688
0.237324;0.099467;0.043465;1.10178;0.0467505;0.260817;0.125061;1.48756;0.729456
0;0.0926509;0.0400811;0.44631;0.0320288;0.156094;0.176416;0.760269;-0.445308
0.118595;0.490738;0.125818;1.69734;0;0.576082;0.358877;2.39891;-1.48141
0;0.527785;0.0833212;1.70459;0.194128;0.609867;0.74806;2.61147;0.944129
0;0.10023;0.44592;1.64161;0.53841;0.194101;0.499259;2.12357;0.147096
0.0790142;0.0644436;0.0844932;0.287189;0;0.0190481;0.107619;0.476687;-0.0130664
0.341009;0.512304;0.327457;1.42557;0;0.295824;0.479308;2.07538;0.030166
0.0905173;0.0782077;0.0531742;0.269483;0.02996;0.0817759;0.0472668;0.470246;0.244425
0.0347034;0.0490003;0.070922;0.52565;0.0203748;0.153496;0.0272864;0.566213;0.214029
0.267523;0.153639;0.172479;1.06288;0.314373;0.378538;0.258248;1.60661;0.0302013
0;0;0;0;1;0;0;1.06093;0.0348757
0.23329;0.249272;0.284619;0.414092;1.6345;0;0.240271;2.24117;1.02815
0.0718533;0.00424295;0.00429958;0.0113509;0.240517;0.0584166;0.0135346;0.32998;0.126787
0.541334;0.257758;0.00983212;0.156563;1.08974;0.362584;0.610069;1.80577;0.936703
0.321177;0.0449047;0.0126921;0.0696512;0.751673;0.115761;0.2455;1.16548;0.552159
0.254357;0.339842;0.397907;0.400217;0.920743;0.0602555;0.426344;1.71311;0.686042
0.430632;0.197618;0.0654079;0.143458;1.00002;0.18784;0.371265;1.45662;0.094913
0.338356;0.389199;0.230308;0.396314;1.37663;0.0880523;0.51012;1.96529;0.400292
1.12534;0;0.704062;0.305096;3.12498;0.552592;0.373732;4.61002;2.69875
0.478566;0.339375;0.018596;0.0224115;0.947077;0.293762;0.359134;1.71769;0.906271
0.367682;0.0782873;0.392605;0.281067;1.49187;0.0904554;0.521943;1.79307;-1.40042
0.384549;0.0301442;0.164398;0.519107;2.0471;0;0.997974;2.56669;-1.55055
0.349431;0.166111;0.179107;0.0747866;1.00888;0.0537315;0.178477;1.53907;0.460913
0.15899;0.150356;0.211618;0.0275219;0.708172;0.0612805;0.078684;0.884076;-0.174489
0.338018;0.42927;0.304702;0.137552;1.54249;0.000187314;0.371591;2.13254;-0.6059
0.245831;0.29928;0.118978;0.0144536;0.929693;0;0.398401;1.18857;-0.273295
0.217541;0.148085;0;0.0374269;0.646722;0;0.265736;0.9244;-0.0959343
0.0278587;0.013063;0.0299614;0.101488;0.309445;0.0488004;0.0584705;0.393378;-0.0311675
0.113485;0;0.0874882;0.102936;0.335918;0;0.0698326;0.481153;0.161645
0.0807613;0.000662204;0.0283954;0.0538897;0.323493;0;0.144366;0.424049;0.193778
0;0;0;0;0;1;0;0.470913;0.231165
0.500736;0.237575;0.420323;0.421982;0.102091;1.19096;0.143035;1.81624;-2.00134
0.195599;0.200221;0.126121;0.0504171;0.190856;0.407152;0.0768803;0.827255;0.101829
0.0228511;0.0209307;0.116993;0.0038545;0.0504326;0.622875;0.214833;0.832343;-0.471181
0.180113;0.269963;0.161111;0;0.297013;0.854761;0.257419;1.1184;0.041651
0.167472;0.0204594;0.108737;0.115037;0.206193;0.580365;0.240036;0.717229;-0.168645
0.34877;0.773582;0.421415;0.0946466;0.119662;1.53143;0.19897;2.05533;0.437792
0.124921;0.168089;0;0.0755064;0.0104895;0.419188;0.0267236;0.525007;-0.573683
0.191802;0.121325;0;0;0.0622103;0.35146;0.0545112;0.594167;0.351296
0.0743078;0.368368;0.224419;0.180504;0.503353;1.32245;0.397483;2.01778;0.532707
0.106785;0.130838;0;0.159831;0.23934;0.672246;0.0461942;1.05651;0.439659
0.668604;0.168821;0.221221;0.0504638;0.0498757;1.49164;0.261722;2.2489;0.425274
0.790367;0;0.29924;0.0321498;0.0524746;1.27266;0.354443;2.10293;-0.383844
0.275405;0.239067;0.054821;0.18925;0.124825;0.950852;0.194684;1.5272;0.448599
0.231385;0.280145;0.198846;0;0.0791123;0.90485;0;1.03573;-0.961446
0.0391087;0.406531;0;0.403612;0.0364782;1.1559;0.215772;1.83765;0.469621
0.173744;0.0634663;0;0.107679;0.0308955;0.52841;0.0555395;0.751103;0.121659
0.251049;0.414146;0;0.0151794;0.278062;0.893823;0.172581;1.37316;-1.37986
0.00814624;0.146587;0.0265572;0.0299137;0.0235601;0.37316;0;0.465738;-0.0366587
0.216847;0.331036;0.164766;0.048428;0.271484;0.657024;0.129116;1.04268;0.593573
0;0;0;0;0;0;1;0.55297;0.119403
0.24348;0;0.575901;0.0534494;0.080475;0.54309;1.1817;1.83754;0.683483
0.165356;0.0688596;0.137542;0;0;0;0.753826;0.985239;0.121167
0.0301279;0.46311;0.404717;0.291988;0.547579;0;1.40322;2.00298;-0.516765
0.0149882;0.268002;0.409427;0.29241;0;0.225555;0.94126;1.67928;0.954781
0.701606;0;0;0.550696;0.420061;0.620676;2.34695;2.79542;-0.952023
0.162153;0;0.0103541;0.116561;0.129603;0;0.594255;0.913747;0.474544
0.0258478;0.149786;0.158008;0.0956349;0.156181;0.116135;0.51676;0.70521;0.426447
0.116413;0.137337;0.329329;0.0785862;0.159814;0.0259222;0.729768;1.18287;-0.047477
0;0;0.640342;0.218802;0.695485;0.0186242;2.34671;3.54487;1.4372
0.275711;0.211985;0.390885;0.203799;0;0.361563;0.984792;1.50557;0.829968
0.0330318;0.0863635;0.120057;0.0494103;0.110443;0.117701;0.290936;0.413585;-0.235778
0;0;0.0337985;0.198225;0.103744;0.245893;1.04818;1.63371;0.571209
0.105025;0.161405;0.247772;0.191183;0.301851;0.411118;1.38697;2.23508;1.0473
0;0.407019;0.239566;0.475726;0.436871;0.471397;1.26947;1.77719;0.455715
0.229546;0.178501;0.14555;0.137633;0.317499;0.291763;0.94993;1.54282;0.109072
0.211481;0.279257;0.163179;0;0.0544818;0.323027;0.906651;1.254;-0.0223084
0;0;0;0.104915;0.330136;0.017894;0.960469;1.43221;0.497779
0.0166517;0;0.0741326;0;0.0422735;0.0293803;0.238386;0.297457;-0.202946
0.0485152;0.149149;0.0653066;0.00630776;0.145255;0.143;0.443708;0.560659;-0.0132848
