-0.633762;1.06137
-0.113548;-0.127837
0.831024;1.44956
0.887787;1.39102
-0.281642;-0.175886
1.36668;-0.696947
0.950127;-0.395609
0.760538;0.298052
-0.456258;-0.327488
1.01817;0.226277
0.308068;-0.550697
1.14413;-0.766573
0.925259;-0.0790804
-0.931711;-0.254391
-0.244576;-0.661359
-1.64163;0.235451
0.614706;0.0350525
-0.376182;-0.185066
0.215653;-0.539689
-0.146842;0.817135
