0.185198017082694;0.0640980536193505;0.209967698374966;0.0297216631342176;0.470995112476293;0.128143726023214;0.727936621489879
0.190535013093308;0.423608929009091;0.472676707673797;0.394054667182403;1.2186792664416;0.102369177013381;1.92296190630209
0.145349310850266;0.140554798714321;0.185857644117147;0.140683401317153;0.424552336226648;0;0.661317250278281
0.677545432749765;0.199460016929858;0.367940681544408;0.467213971664778;2.1841705535341;0.511367779737241;2.68139313144527
0.0354420066733589;0.00875127387172013;0.0581844689290937;0.0689819006066365;0.970948421068516;0.246490089935613;1.39695525344414
0.0524586438384557;0.239071155987394;0.459494239924757;0.32161533275105;0.806141909773728;0.20160782848263;1.53310992314743
0.212779314982556;0.439436885761325;0.657013220650487;0.17372216561704;1.20718558826328;0.266740222412015;1.52302172947634
0;0;0;0;0;1;0.332809627147152
0.382884106766381;0.359398114128817;0.143130577972807;0;0.0809261846709411;0.902708849645474;1.29474604163048
0.49585468159786;0.101318658764505;0.134345588168339;0.0558032594183358;0.145265296075728;1.04843550743526;1.69673924386291
0.354710952966121;0.134948552179968;0.414609760119145;0.139839598982443;0;0.881183681367013;1.21859457490895
0.251998228340021;0.101665150186877;0.0835363014367447;0;0.082964892047279;0.877937858978737;0.957443605536618
0.887931840494013;0.324197080656304;0.66160630685817;0.0752375899278159;0;1.41935332461594;2.48320687350293
0.0742283363770385;0.0515588705612196;0.0781057809591913;0.0430077628351493;0.0470170010822686;0.341090147077266;0.420882560414319
0.17814964356878;0.141860279299028;0.0677987787336661;0;0.177450179126686;0.436780462192404;0.665100506037855
0.405432370383183;0.198356878886614;0.159812963255434;0.340971191465293;0.119799871361389;1.58747479962685;2.38036969717715
1.00917838843202;0.539323734606715;0.685083052944809;0.366329564579617;0.478004468950631;1.48655772093908;2.98640032010085
